User-agent: *
Disallow: /assets/
Disallow: /node_modules/
Disallow: /src/
Disallow: /scripts/
Disallow: /styles/
Disallow: /tests/
Disallow: /vendor/
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/uploads/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-comments-post.php
Disallow: /xmlrpc.php
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/feed/
Disallow: /wp-json/
Disallow: /wp-json/wp/
Disallow: /wp-json/wp/v2/
Sitemap: https://sabrydev.vercel.app/sitemap.xml
